__atable_index,file_path,corpus,size_bytes,sha256,bytes_per_sample,float,signed,big_endian,dtype,type_name,samples,width,height,component_count,row_created,row_updated
"('satellogic_all/boats2020/image_20200531-092712-529_0167-u8be-1x5120x5120.raw',)",satellogic_all/boats2020/image_20200531-092712-529_0167-u8be-1x5120x5120.raw,boats2020,26214400,d4c18cc9fded4ec940b737bd1bf13c2945fc10bc74dbdc3ae55a44e3fc5d797f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:13.982949,2022-02-09T16:27:13.984168
"('satellogic_all/boats2020/image_20200714-100238-761_0471-u8be-1x5120x5120.raw',)",satellogic_all/boats2020/image_20200714-100238-761_0471-u8be-1x5120x5120.raw,boats2020,26214400,e8f8663a5fd8a2be4ddcc924858f090c6cf397e3c1b79b15b8d10bb8eafd7021,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:13.990672,2022-02-09T16:27:13.991868
"('satellogic_all/fields2020/image_20201008-135317-108_0001-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135317-108_0001-u8be-1x5120x5120.raw,fields2020,26214400,d8352c279928a66a423a5efe5d4004ad8c8d421346c5acc9be790c798efc1568,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.000237,2022-02-09T16:27:14.001155
"('satellogic_all/fields2020/image_20201008-135317-234_0003-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135317-234_0003-u8be-1x5120x5120.raw,fields2020,26214400,816abb5cf100af25fc4125cce2bf08ea2eafdbf0bf86fb84665c901418ae9590,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.013512,2022-02-09T16:27:14.014948
"('satellogic_all/fields2020/image_20201008-135317-361_0005-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135317-361_0005-u8be-1x5120x5120.raw,fields2020,26214400,1d063298d590b8a09dce698c827e5af8f39019c53bf97831d24e6f8e5a962910,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.028498,2022-02-09T16:27:14.029795
"('satellogic_all/fields2020/image_20201008-135317-487_0007-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135317-487_0007-u8be-1x5120x5120.raw,fields2020,26214400,1b79697210d89741559145410e481ad959b9f9a755ffc466395d04795728c0b6,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.040412,2022-02-09T16:27:14.041738
"('satellogic_all/fields2020/image_20201008-135317-613_0009-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135317-613_0009-u8be-1x5120x5120.raw,fields2020,26214400,7484aba400cd3398a0b99f56b8e3a9d3520296db0b8673363aac10e98cc15c7a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.044500,2022-02-09T16:27:14.045649
"('satellogic_all/fields2020/image_20201008-135317-740_0011-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135317-740_0011-u8be-1x5120x5120.raw,fields2020,26214400,3e469670866273619e601810f931f75a22b1441055a922e86fac1303dec7f9fb,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.056299,2022-02-09T16:27:14.057593
"('satellogic_all/fields2020/image_20201008-135317-866_0013-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135317-866_0013-u8be-1x5120x5120.raw,fields2020,26214400,d1e3ef8601ea58d3e3540d8f418720a4043a8662b572a7e4f7f7e8d0d0948598,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.066109,2022-02-09T16:27:14.067294
"('satellogic_all/fields2020/image_20201008-135317-992_0015-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135317-992_0015-u8be-1x5120x5120.raw,fields2020,26214400,f0cf057a130ac611086ec246bca56b0bbe3e547e80958b128ae2618192ac7e07,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.072625,2022-02-09T16:27:14.073562
"('satellogic_all/fields2020/image_20201008-135318-119_0017-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135318-119_0017-u8be-1x5120x5120.raw,fields2020,26214400,61e8ea444f62430d41275a657c8d1bbc83af7295f83a3c136500ecebdc10ed87,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.081751,2022-02-09T16:27:14.083225
"('satellogic_all/fields2020/image_20201008-135318-245_0019-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135318-245_0019-u8be-1x5120x5120.raw,fields2020,26214400,1a3713ec21676514af8df18de64831eee5ce5b430e86d4051855f26b2f6fbede,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.089639,2022-02-09T16:27:14.090879
"('satellogic_all/fields2020/image_20201008-135318-371_0021-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135318-371_0021-u8be-1x5120x5120.raw,fields2020,26214400,475ff22446de7206ea260b2b60d4274acd6efbf18560cb1005d858f96fd1e2ca,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.108753,2022-02-09T16:27:14.110069
"('satellogic_all/fields2020/image_20201008-135318-498_0023-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135318-498_0023-u8be-1x5120x5120.raw,fields2020,26214400,c092da8f168bb323ae9937f8d49256112e804dd10fc7d2ced2ea59bb1d4b293e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.109188,2022-02-09T16:27:14.110317
"('satellogic_all/fields2020/image_20201008-135318-624_0025-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135318-624_0025-u8be-1x5120x5120.raw,fields2020,26214400,f914e40af06cc795e8d133d2abc35328e0e3db51513d8f68cc6386aa49a95645,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.115591,2022-02-09T16:27:14.116529
"('satellogic_all/fields2020/image_20201008-135318-750_0027-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135318-750_0027-u8be-1x5120x5120.raw,fields2020,26214400,1f0fb331a8a56647c655c311e83837f19c9d02baebc0461568497b6432d38c8d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.131490,2022-02-09T16:27:14.132484
"('satellogic_all/fields2020/image_20201008-135318-877_0029-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135318-877_0029-u8be-1x5120x5120.raw,fields2020,26214400,acf7ff75dcef0acd77d3acb5877c59be8fedece80ba47ee4292d60afdcce4d50,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.135649,2022-02-09T16:27:14.136733
"('satellogic_all/fields2020/image_20201008-135319-003_0031-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135319-003_0031-u8be-1x5120x5120.raw,fields2020,26214400,7efc7fe3c889219a9aa35590fc403f00eba8df9616a3d11afc0738f4a4e22e8c,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.152007,2022-02-09T16:27:14.153203
"('satellogic_all/fields2020/image_20201008-135319-130_0033-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135319-130_0033-u8be-1x5120x5120.raw,fields2020,26214400,1c0942c2a6bf583cfb5628092087f0c91a310909bee4884e6806f288f768b4b9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.155795,2022-02-09T16:27:14.156739
"('satellogic_all/fields2020/image_20201008-135319-256_0035-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135319-256_0035-u8be-1x5120x5120.raw,fields2020,26214400,e0b9b4d8d2ac4d4532ebbf59f1133ae1280ed3f9f0b01ee465ad2eb1630d6592,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.168723,2022-02-09T16:27:14.169876
"('satellogic_all/fields2020/image_20201008-135319-383_0037-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135319-383_0037-u8be-1x5120x5120.raw,fields2020,26214400,6c1afcf78c2951daa2dcc8e77e0f1eb2fd8ae4d04a7e6eea7dfe5aa9d339eb6f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.182752,2022-02-09T16:27:14.183727
"('satellogic_all/fields2020/image_20201008-135319-509_0039-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135319-509_0039-u8be-1x5120x5120.raw,fields2020,26214400,3bb47784274b249cfaedbecd69318f1262e3dd20c4e9bb792f2d89c76ca8ca09,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.199597,2022-02-09T16:27:14.200846
"('satellogic_all/fields2020/image_20201008-135319-635_0041-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135319-635_0041-u8be-1x5120x5120.raw,fields2020,26214400,44764a18a4fa57b8fa3256331eacede16b96f7ac8548b5a98341c05ec83930b7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.197454,2022-02-09T16:27:14.198390
"('satellogic_all/fields2020/image_20201008-135319-762_0043-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135319-762_0043-u8be-1x5120x5120.raw,fields2020,26214400,3c32a46fef807226c8eb94dfa1916d29d02cebff30f1aad542c628025bfd5634,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.209908,2022-02-09T16:27:14.210690
"('satellogic_all/fields2020/image_20201008-135319-888_0045-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135319-888_0045-u8be-1x5120x5120.raw,fields2020,26214400,11787cd0b688fe1d20fad7ce8c5b99d17c81d79405ed364efdb308b5cff69402,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.225764,2022-02-09T16:27:14.226804
"('satellogic_all/fields2020/image_20201008-135320-015_0047-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135320-015_0047-u8be-1x5120x5120.raw,fields2020,26214400,9458e4348ef138284f8f620a792555ee6257a3221b7c67fd19ea5836354819db,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.223783,2022-02-09T16:27:14.224467
"('satellogic_all/fields2020/image_20201008-135320-141_0049-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135320-141_0049-u8be-1x5120x5120.raw,fields2020,26214400,4632ed75aa7a98b64d06c2238891611253e285a089039e55d652a17044b45452,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.239627,2022-02-09T16:27:14.240346
"('satellogic_all/fields2020/image_20201008-135320-267_0051-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135320-267_0051-u8be-1x5120x5120.raw,fields2020,26214400,0c73038e54442f7dcc8cfacc79061bc5fc40f8f681e005dc765464c89abfe874,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.241248,2022-02-09T16:27:14.241872
"('satellogic_all/fields2020/image_20201008-135320-394_0053-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135320-394_0053-u8be-1x5120x5120.raw,fields2020,26214400,e3041012be7a30502d15eb967338030b8b2115fcd31ebcf8112b7d5990f7a18b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.254083,2022-02-09T16:27:14.255035
"('satellogic_all/fields2020/image_20201008-135320-520_0055-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135320-520_0055-u8be-1x5120x5120.raw,fields2020,26214400,81b546d8a7642bd9a62f1fa2d796e24638dec5d2f9a2cf576638dda8c18d947a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.262948,2022-02-09T16:27:14.263677
"('satellogic_all/fields2020/image_20201008-135320-647_0057-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135320-647_0057-u8be-1x5120x5120.raw,fields2020,26214400,04520588903820edcfd9bd637354467d57178202f3f54804ae7f191af52d0ffc,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.272711,2022-02-09T16:27:14.273428
"('satellogic_all/fields2020/image_20201008-135320-773_0059-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135320-773_0059-u8be-1x5120x5120.raw,fields2020,26214400,2377628b292585dd9bc8661c97e3e639d091421bacecb2cfd965f3fb52edfc27,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.297300,2022-02-09T16:27:14.298364
"('satellogic_all/fields2020/image_20201008-135320-900_0061-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135320-900_0061-u8be-1x5120x5120.raw,fields2020,26214400,de1fdf4b437e22fa87f41cedf31940c371b4ee97e718fc5d326cb978abb0ee66,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.306340,2022-02-09T16:27:14.307262
"('satellogic_all/fields2020/image_20201008-135321-026_0063-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135321-026_0063-u8be-1x5120x5120.raw,fields2020,26214400,67bb7829cea3a4976c5be688a7cacc9ff3f1b9c68a1b910f2130dc6a6e6902c2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.311871,2022-02-09T16:27:14.312932
"('satellogic_all/fields2020/image_20201008-135321-152_0065-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135321-152_0065-u8be-1x5120x5120.raw,fields2020,26214400,a6eda1ccd353f2852be44ffaf2517a2a52240f3a06668adde67dc559a27c79b9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.309874,2022-02-09T16:27:14.310570
"('satellogic_all/fields2020/image_20201008-135321-279_0067-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135321-279_0067-u8be-1x5120x5120.raw,fields2020,26214400,36d3803be5bb120666645c841eb28864b4509773278094c7d5fb751a3afe9af1,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.326136,2022-02-09T16:27:14.327135
"('satellogic_all/fields2020/image_20201008-135321-405_0069-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135321-405_0069-u8be-1x5120x5120.raw,fields2020,26214400,7a5c09904fe7d902190dcda5d256956dd37a32457d1deeb7bec9ad18e5654f82,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.334837,2022-02-09T16:27:14.335562
"('satellogic_all/fields2020/image_20201008-135321-531_0071-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135321-531_0071-u8be-1x5120x5120.raw,fields2020,26214400,418233b512aace179cec93be274835e348b4323411856712c9429b1564ea11ca,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.341975,2022-02-09T16:27:14.342686
"('satellogic_all/fields2020/image_20201008-135321-658_0073-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135321-658_0073-u8be-1x5120x5120.raw,fields2020,26214400,33585868935b8bebca31b8132889023745b8ccd132b86d50c72a431924046f95,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.354236,2022-02-09T16:27:14.355189
"('satellogic_all/fields2020/image_20201008-135321-784_0075-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135321-784_0075-u8be-1x5120x5120.raw,fields2020,26214400,9a4d9b1ee89bf2a2f6f2440338f6c95a91aed75bfbab360c1ae54d1b34c2d086,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.365406,2022-02-09T16:27:14.366228
"('satellogic_all/fields2020/image_20201008-135321-910_0077-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135321-910_0077-u8be-1x5120x5120.raw,fields2020,26214400,6fa4cd5fceca89988125a7219253dd6c9224bd65cabc525ad67f7cbc04c3d8a5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.378022,2022-02-09T16:27:14.378669
"('satellogic_all/fields2020/image_20201008-135322-037_0079-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135322-037_0079-u8be-1x5120x5120.raw,fields2020,26214400,2d778de9910835aa046337ea608d9a7714c756a1b111d386a1fc45723d73a9d7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.395941,2022-02-09T16:27:14.396840
"('satellogic_all/fields2020/image_20201008-135322-163_0081-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135322-163_0081-u8be-1x5120x5120.raw,fields2020,26214400,5ae537b17499dd93b1ee0c838283df0785f6ff76ae87481e4001ae6a94864ef3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.398845,2022-02-09T16:27:14.399743
"('satellogic_all/fields2020/image_20201008-135322-290_0083-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135322-290_0083-u8be-1x5120x5120.raw,fields2020,26214400,ac8a082882d50df387f6b36f1f20c71befb6f54ab3debb23448af11593cf4075,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.406722,2022-02-09T16:27:14.407718
"('satellogic_all/fields2020/image_20201008-135322-416_0085-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135322-416_0085-u8be-1x5120x5120.raw,fields2020,26214400,83f93c0cdbe26649234d1f99d756de521993c90c890031ded6a06826b5ea7b52,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.421167,2022-02-09T16:27:14.421870
"('satellogic_all/fields2020/image_20201008-135322-542_0087-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135322-542_0087-u8be-1x5120x5120.raw,fields2020,26214400,45f66f17dbd2086607e58d26529c93d8df61b7ee692dfae3f67510fc4a2e6755,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.436247,2022-02-09T16:27:14.437163
"('satellogic_all/fields2020/image_20201008-135322-669_0089-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135322-669_0089-u8be-1x5120x5120.raw,fields2020,26214400,25b82129113f38f43ed6dffbc2e421a47e70b74a455e8a61cbb44ed85e34e5e6,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.445193,2022-02-09T16:27:14.446090
"('satellogic_all/fields2020/image_20201008-135322-795_0091-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135322-795_0091-u8be-1x5120x5120.raw,fields2020,26214400,d4c347828b484bc27946f28e591258f3bca67b15482c87a65003fb8dfbb2d960,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.454995,2022-02-09T16:27:14.455688
"('satellogic_all/fields2020/image_20201008-135322-922_0093-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135322-922_0093-u8be-1x5120x5120.raw,fields2020,26214400,0175231df6b8769d5429b8a995bc8a52130cde48161008f1b4bc7f9bc73afb62,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.478447,2022-02-09T16:27:14.479490
"('satellogic_all/fields2020/image_20201008-135323-048_0095-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135323-048_0095-u8be-1x5120x5120.raw,fields2020,26214400,2d5c19012828d396c5a6136d53adde6ecfbc0202ed6eb02beaa0ef81481e52c0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.476230,2022-02-09T16:27:14.477120
"('satellogic_all/fields2020/image_20201008-135323-174_0097-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135323-174_0097-u8be-1x5120x5120.raw,fields2020,26214400,1db69330119bdc9295fb0f876b3341a600b7a6c4a3f24f2fe9d89629c1f21d4f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.498087,2022-02-09T16:27:14.499004
"('satellogic_all/fields2020/image_20201008-135323-301_0099-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135323-301_0099-u8be-1x5120x5120.raw,fields2020,26214400,7bca07c4bf76e3aa3505242da3208e27f1238b636b354c94859c82f69854bfd5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.492955,2022-02-09T16:27:14.493746
"('satellogic_all/fields2020/image_20201008-135323-427_0101-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135323-427_0101-u8be-1x5120x5120.raw,fields2020,26214400,63acba47aac8d7e00f99f1a464804589cf7eb1df101ac00ba976a290a1bf2aae,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.503983,2022-02-09T16:27:14.504816
"('satellogic_all/fields2020/image_20201008-135323-553_0103-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135323-553_0103-u8be-1x5120x5120.raw,fields2020,26214400,1d70e6354b7d198476c8aea4f23b6ecea0017ea42a8447c9587e46835a521aa0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.502565,2022-02-09T16:27:14.503450
"('satellogic_all/fields2020/image_20201008-135323-680_0105-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135323-680_0105-u8be-1x5120x5120.raw,fields2020,26214400,519e19fa7b75ffcbdb23606e7c107e6ef5adb8a083e6efd3718bcd3ae1bf5d78,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.519891,2022-02-09T16:27:14.520616
"('satellogic_all/fields2020/image_20201008-135323-806_0107-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135323-806_0107-u8be-1x5120x5120.raw,fields2020,26214400,2fbd7652f449ae571ad7f5ebe3b3230dd9bd97bec6fddc7552cdc6a5f46bfa3d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.519886,2022-02-09T16:27:14.520692
"('satellogic_all/fields2020/image_20201008-135323-933_0109-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135323-933_0109-u8be-1x5120x5120.raw,fields2020,26214400,1fb4d7952a458517fdf6eed27865120ef0d3ca912c64882b0c4a842efb816e31,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.543570,2022-02-09T16:27:14.544374
"('satellogic_all/fields2020/image_20201008-135324-059_0111-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135324-059_0111-u8be-1x5120x5120.raw,fields2020,26214400,c1d3556bca3021a6c0f77ecca5b0eb8d7bc9634d7b7bf0c078f8df6ed01500b4,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.547197,2022-02-09T16:27:14.548138
"('satellogic_all/fields2020/image_20201008-135324-185_0113-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135324-185_0113-u8be-1x5120x5120.raw,fields2020,26214400,849b0f47efb6b7c6f4359358f0f46d126f9ffe9b147cce070fdc8d55769cc21e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-09T16:27:14.554712,2022-02-09T16:27:14.555718
