__atable_index,file_path,corpus,size_bytes,sha256,bytes_per_sample,float,signed,big_endian,dtype,type_name,samples,width,height,component_count,row_created,row_updated
"('satellogic_all/fields2020/image_20201008-135319-256_0035-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135319-256_0035-u8be-1x5120x5120.raw,fields2020,26214400,e0b9b4d8d2ac4d4532ebbf59f1133ae1280ed3f9f0b01ee465ad2eb1630d6592,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.194397,2022-02-10T10:36:37.195558
"('satellogic_all/fields2020/image_20201008-135319-383_0037-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135319-383_0037-u8be-1x5120x5120.raw,fields2020,26214400,6c1afcf78c2951daa2dcc8e77e0f1eb2fd8ae4d04a7e6eea7dfe5aa9d339eb6f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.206891,2022-02-10T10:36:37.207967
"('satellogic_all/fields2020/image_20201008-135319-509_0039-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135319-509_0039-u8be-1x5120x5120.raw,fields2020,26214400,3bb47784274b249cfaedbecd69318f1262e3dd20c4e9bb792f2d89c76ca8ca09,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.225377,2022-02-10T10:36:37.226570
"('satellogic_all/fields2020/image_20201008-135319-635_0041-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135319-635_0041-u8be-1x5120x5120.raw,fields2020,26214400,44764a18a4fa57b8fa3256331eacede16b96f7ac8548b5a98341c05ec83930b7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.222313,2022-02-10T10:36:37.222993
"('satellogic_all/fields2020/image_20201008-135319-762_0043-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135319-762_0043-u8be-1x5120x5120.raw,fields2020,26214400,3c32a46fef807226c8eb94dfa1916d29d02cebff30f1aad542c628025bfd5634,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.234468,2022-02-10T10:36:37.235132
"('satellogic_all/fields2020/image_20201008-135319-888_0045-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135319-888_0045-u8be-1x5120x5120.raw,fields2020,26214400,11787cd0b688fe1d20fad7ce8c5b99d17c81d79405ed364efdb308b5cff69402,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.247056,2022-02-10T10:36:37.247746
"('satellogic_all/fields2020/image_20201008-135320-015_0047-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135320-015_0047-u8be-1x5120x5120.raw,fields2020,26214400,9458e4348ef138284f8f620a792555ee6257a3221b7c67fd19ea5836354819db,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.260223,2022-02-10T10:36:37.260992
"('satellogic_all/fields2020/image_20201008-135320-141_0049-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135320-141_0049-u8be-1x5120x5120.raw,fields2020,26214400,4632ed75aa7a98b64d06c2238891611253e285a089039e55d652a17044b45452,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.273346,2022-02-10T10:36:37.274038
"('satellogic_all/fields2020/image_20201008-135320-267_0051-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135320-267_0051-u8be-1x5120x5120.raw,fields2020,26214400,0c73038e54442f7dcc8cfacc79061bc5fc40f8f681e005dc765464c89abfe874,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.278367,2022-02-10T10:36:37.279170
"('satellogic_all/fields2020/image_20201008-135320-394_0053-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135320-394_0053-u8be-1x5120x5120.raw,fields2020,26214400,e3041012be7a30502d15eb967338030b8b2115fcd31ebcf8112b7d5990f7a18b,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.295105,2022-02-10T10:36:37.296001
"('satellogic_all/fields2020/image_20201008-135320-520_0055-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135320-520_0055-u8be-1x5120x5120.raw,fields2020,26214400,81b546d8a7642bd9a62f1fa2d796e24638dec5d2f9a2cf576638dda8c18d947a,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.295615,2022-02-10T10:36:37.296185
"('satellogic_all/fields2020/image_20201008-135320-647_0057-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135320-647_0057-u8be-1x5120x5120.raw,fields2020,26214400,04520588903820edcfd9bd637354467d57178202f3f54804ae7f191af52d0ffc,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.304151,2022-02-10T10:36:37.304867
"('satellogic_all/fields2020/image_20201008-135320-773_0059-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135320-773_0059-u8be-1x5120x5120.raw,fields2020,26214400,2377628b292585dd9bc8661c97e3e639d091421bacecb2cfd965f3fb52edfc27,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.323592,2022-02-10T10:36:37.324529
"('satellogic_all/fields2020/image_20201008-135320-900_0061-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135320-900_0061-u8be-1x5120x5120.raw,fields2020,26214400,de1fdf4b437e22fa87f41cedf31940c371b4ee97e718fc5d326cb978abb0ee66,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.328201,2022-02-10T10:36:37.329113
"('satellogic_all/fields2020/image_20201008-135321-026_0063-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135321-026_0063-u8be-1x5120x5120.raw,fields2020,26214400,67bb7829cea3a4976c5be688a7cacc9ff3f1b9c68a1b910f2130dc6a6e6902c2,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.341110,2022-02-10T10:36:37.342044
"('satellogic_all/fields2020/image_20201008-135321-152_0065-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135321-152_0065-u8be-1x5120x5120.raw,fields2020,26214400,a6eda1ccd353f2852be44ffaf2517a2a52240f3a06668adde67dc559a27c79b9,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.343018,2022-02-10T10:36:37.343856
"('satellogic_all/fields2020/image_20201008-135321-279_0067-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135321-279_0067-u8be-1x5120x5120.raw,fields2020,26214400,36d3803be5bb120666645c841eb28864b4509773278094c7d5fb751a3afe9af1,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.358239,2022-02-10T10:36:37.359248
"('satellogic_all/fields2020/image_20201008-135321-405_0069-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135321-405_0069-u8be-1x5120x5120.raw,fields2020,26214400,7a5c09904fe7d902190dcda5d256956dd37a32457d1deeb7bec9ad18e5654f82,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.360140,2022-02-10T10:36:37.360798
"('satellogic_all/fields2020/image_20201008-135321-531_0071-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135321-531_0071-u8be-1x5120x5120.raw,fields2020,26214400,418233b512aace179cec93be274835e348b4323411856712c9429b1564ea11ca,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.370338,2022-02-10T10:36:37.371206
"('satellogic_all/fields2020/image_20201008-135321-658_0073-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135321-658_0073-u8be-1x5120x5120.raw,fields2020,26214400,33585868935b8bebca31b8132889023745b8ccd132b86d50c72a431924046f95,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.382103,2022-02-10T10:36:37.382954
"('satellogic_all/fields2020/image_20201008-135321-784_0075-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135321-784_0075-u8be-1x5120x5120.raw,fields2020,26214400,9a4d9b1ee89bf2a2f6f2440338f6c95a91aed75bfbab360c1ae54d1b34c2d086,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.394183,2022-02-10T10:36:37.395026
"('satellogic_all/fields2020/image_20201008-135321-910_0077-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135321-910_0077-u8be-1x5120x5120.raw,fields2020,26214400,6fa4cd5fceca89988125a7219253dd6c9224bd65cabc525ad67f7cbc04c3d8a5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.393847,2022-02-10T10:36:37.394654
"('satellogic_all/fields2020/image_20201008-135322-037_0079-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135322-037_0079-u8be-1x5120x5120.raw,fields2020,26214400,2d778de9910835aa046337ea608d9a7714c756a1b111d386a1fc45723d73a9d7,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.397065,2022-02-10T10:36:37.397821
"('satellogic_all/fields2020/image_20201008-135322-163_0081-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135322-163_0081-u8be-1x5120x5120.raw,fields2020,26214400,5ae537b17499dd93b1ee0c838283df0785f6ff76ae87481e4001ae6a94864ef3,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.410816,2022-02-10T10:36:37.411500
"('satellogic_all/fields2020/image_20201008-135322-290_0083-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135322-290_0083-u8be-1x5120x5120.raw,fields2020,26214400,ac8a082882d50df387f6b36f1f20c71befb6f54ab3debb23448af11593cf4075,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.422882,2022-02-10T10:36:37.423808
"('satellogic_all/fields2020/image_20201008-135322-416_0085-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135322-416_0085-u8be-1x5120x5120.raw,fields2020,26214400,83f93c0cdbe26649234d1f99d756de521993c90c890031ded6a06826b5ea7b52,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.423207,2022-02-10T10:36:37.423795
"('satellogic_all/fields2020/image_20201008-135322-542_0087-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135322-542_0087-u8be-1x5120x5120.raw,fields2020,26214400,45f66f17dbd2086607e58d26529c93d8df61b7ee692dfae3f67510fc4a2e6755,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.440402,2022-02-10T10:36:37.441249
"('satellogic_all/fields2020/image_20201008-135322-669_0089-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135322-669_0089-u8be-1x5120x5120.raw,fields2020,26214400,25b82129113f38f43ed6dffbc2e421a47e70b74a455e8a61cbb44ed85e34e5e6,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.442835,2022-02-10T10:36:37.443541
"('satellogic_all/fields2020/image_20201008-135322-795_0091-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135322-795_0091-u8be-1x5120x5120.raw,fields2020,26214400,d4c347828b484bc27946f28e591258f3bca67b15482c87a65003fb8dfbb2d960,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.461866,2022-02-10T10:36:37.462547
"('satellogic_all/fields2020/image_20201008-135322-922_0093-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135322-922_0093-u8be-1x5120x5120.raw,fields2020,26214400,0175231df6b8769d5429b8a995bc8a52130cde48161008f1b4bc7f9bc73afb62,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.464839,2022-02-10T10:36:37.465421
"('satellogic_all/fields2020/image_20201008-135323-048_0095-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135323-048_0095-u8be-1x5120x5120.raw,fields2020,26214400,2d5c19012828d396c5a6136d53adde6ecfbc0202ed6eb02beaa0ef81481e52c0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.482750,2022-02-10T10:36:37.483455
"('satellogic_all/fields2020/image_20201008-135323-174_0097-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135323-174_0097-u8be-1x5120x5120.raw,fields2020,26214400,1db69330119bdc9295fb0f876b3341a600b7a6c4a3f24f2fe9d89629c1f21d4f,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.485444,2022-02-10T10:36:37.486058
"('satellogic_all/fields2020/image_20201008-135323-301_0099-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135323-301_0099-u8be-1x5120x5120.raw,fields2020,26214400,7bca07c4bf76e3aa3505242da3208e27f1238b636b354c94859c82f69854bfd5,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.497259,2022-02-10T10:36:37.498012
"('satellogic_all/fields2020/image_20201008-135323-427_0101-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135323-427_0101-u8be-1x5120x5120.raw,fields2020,26214400,63acba47aac8d7e00f99f1a464804589cf7eb1df101ac00ba976a290a1bf2aae,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.507804,2022-02-10T10:36:37.508595
"('satellogic_all/fields2020/image_20201008-135323-553_0103-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135323-553_0103-u8be-1x5120x5120.raw,fields2020,26214400,1d70e6354b7d198476c8aea4f23b6ecea0017ea42a8447c9587e46835a521aa0,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.515633,2022-02-10T10:36:37.516403
"('satellogic_all/fields2020/image_20201008-135323-680_0105-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135323-680_0105-u8be-1x5120x5120.raw,fields2020,26214400,519e19fa7b75ffcbdb23606e7c107e6ef5adb8a083e6efd3718bcd3ae1bf5d78,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.524017,2022-02-10T10:36:37.524632
"('satellogic_all/fields2020/image_20201008-135323-806_0107-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135323-806_0107-u8be-1x5120x5120.raw,fields2020,26214400,2fbd7652f449ae571ad7f5ebe3b3230dd9bd97bec6fddc7552cdc6a5f46bfa3d,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.534593,2022-02-10T10:36:37.535357
"('satellogic_all/fields2020/image_20201008-135323-933_0109-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135323-933_0109-u8be-1x5120x5120.raw,fields2020,26214400,1fb4d7952a458517fdf6eed27865120ef0d3ca912c64882b0c4a842efb816e31,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.544931,2022-02-10T10:36:37.545698
"('satellogic_all/fields2020/image_20201008-135324-059_0111-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135324-059_0111-u8be-1x5120x5120.raw,fields2020,26214400,c1d3556bca3021a6c0f77ecca5b0eb8d7bc9634d7b7bf0c078f8df6ed01500b4,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.555072,2022-02-10T10:36:37.555894
"('satellogic_all/fields2020/image_20201008-135324-185_0113-u8be-1x5120x5120.raw',)",satellogic_all/fields2020/image_20201008-135324-185_0113-u8be-1x5120x5120.raw,fields2020,26214400,849b0f47efb6b7c6f4359358f0f46d126f9ffe9b147cce070fdc8d55769cc21e,1,False,False,True,>u1,u8be,26214400.0,5120,5120,1,2022-02-10T10:36:37.564215,2022-02-10T10:36:37.565023
